COLUMN_NAME,COLUMN_CAT_ABBR,COLUMN_CATEGORY,COLUMN_DESCRIPTION,FEATURES_MODEL,COLUMN_TYPE,REQ_ONEHOTENC,RESPONSE_VALUES,RESPONSE_DESC
RECSYEAR,COMMON,CommonVariables,Survey Conducted Year,N,Numerical,FALSE,2001,Year of Survey
COUNTRY,COMMON,CommonVariables,String,N,String,FALSE,US,United States
DOEID,COMMON,CommonVariables,4-digit identification number,N,Numerical,FALSE,"10001 - 
15686",Unique identifier for each respondent
REGIONC,COMMON,CommonVariables,Census Region,Y,Categorical,TRUE,"1
2
3
4","Northeast
Midwest
South
West"
REGIONNAME,COMMON,CommonVariables,Region Name,N,Categorical,TRUE,North,Region Name
DIVISION,COMMON,CommonVariables,Census Division,Y,Categorical,TRUE,"1
2
3
4
5
6
7
8
9
10","New England
Middle Atlantic
East North Central
West North Central
South Atlantic
East South Central
West South Central
Mountain North
Mountain South
Pacific"
DIVISIONNAME,COMMON,CommonVariables,Division names,N,Categorical,TRUE,NorthWest,Division Nae
TYPEHUQ,COMMON,CommonVariables,Type of Home: as report by Respondent,N,Categorical,TRUE,"1
2
3
4
5","Mobile home
Single-family detached house 
Single-family attached house
Apartment in a building with 2 to 4 units
Apartment in a building with 5 or more units"
CELLAR,HUC,Housing Unit Characteristics,Home Has Basement,Y,Categorical,TRUE,"1
0
-2","Yes
No
Not applicable"
STORIES,HUC,Housing Unit Characteristics,Reported Stories in Housing Unit,Y,Numerical,FALSE,"10
20
31
32
40
-2","One story
Two stories
Three stories
Four or more stories
Split-level
Not applicable"
PRKGPLC1,HUC,Housing Unit Characteristics,Home has Garage or Carport,Y,Categorical,TRUE,"1
0
-2","Yes
No
Not applicable"
YEARMADE,HUC,Housing Unit Characteristics,Year Home Built,Y,Categorical,TRUE,1;2;3;4;5;6;7;8,Before 1950;1950 to 1959;1960 to 1969;1970 to 1979;1980 to 1989;1990 to 1999;2000 to 2009;2010 to 2015
OCCUPYY,HUC,Housing Unit Characteristics,Year Moved into Home,Y,Categorical,TRUE,1;2;3;4;5;6;7;8,Before 1950;1950 to 1959;1960 to 1969;1970 to 1979;1980 to 1989;1990 to 1999;2000 to 2009;2010 to 2015
BEDROOMS,HUC,Housing Unit Characteristics,Number of bedrooms,Y,Numerical,FALSE,0 - 30,Number of bedrooms
NCOMBATH,HUC,Housing Unit Characteristics,Number of Complete Baths,Y,Numerical,FALSE,0 - 30,Number of full bathrooms
NHAFBATH,HUC,Housing Unit Characteristics,Number of Half Baths,Y,Numerical,FALSE,0 - 30,Number of half bathrooms
OTHROOMS,HUC,Housing Unit Characteristics,Number of Other Rooms,Y,Numerical,FALSE,1 - 30,Number of other rooms
TOTROOMS,HUC,Housing Unit Characteristics,Total Number of Rooms,Y,Numerical,FALSE,1 - 60,"Total number of rooms in the housing unit, excluding bathrooms"
DOOR1SUM,WTH,"Water heating, Cooling and Miscell",Number of sliding glass doors,N,Numerical,FALSE,0 - 10,Number of sliding glass doors
WINDOWS,WTH,"Water heating, Cooling and Miscell",Number of windows,Y,Categorical,TRUE,"10
20
30
41
42
50
60","1 to 2
3 to 5
6 to 9
10 to 15
16 to 19
20 to 29
30 or more"
ADQINSUL,WTH,"Water heating, Cooling and Miscell",Respondent perception of home insulation,Y,Categorical,TRUE,"1
2
3
4","Well insulated
Adequately insulated
Poorly insulated
Not insulated"
DRAFTY,WTH,"Water heating, Cooling and Miscell",How often find your home too drafty during winter,Y,Categorical,TRUE,"1
2
3
4","All the time
Most of the time
Some of the time
Never"
UGASHERE,HUC,Housing Unit Characteristics,Natural gas from underground pipe available,N,Categorical,TRUE,"1
0","Yes
No"
FUELPOOL,APL_OTH,Other Appliances,What fuel is used most often to heat pool water,Y,Categorical,TRUE,"1
2
3
5
8
21
-2","Natural gas from underground pipes
Propane (bottled gas)
Fuel oil/kerosene
Electricity
Solar
Some other fuel
Not applicable"
SIZRFRI1,APL_KIT,Kitchen Appliances,Size of first refrigerator,Y,Categorical,TRUE,"1
2
3
4
5
-2","Half-size or compact
Small (17.5 cubic feet or less)
Medium (17.6 to 22.5 cubic feet)
Large (22.6 to 29.5 cubic feet)
Very large (bigger than 29.5 cubic feet)
Not applicable"
TYPERFR1,APL_KIT,Kitchen Appliances,Type of first refrigerators,Y,Categorical,TRUE,"1
21
22
23
5
-2","One door
Two doors, freezer next to the refrigerator
Two doors, freezer above the refrigerator
Two doors, freezer below the refrigerator
Three or more doors
Not applicable"
AGERFRI1,APL_KIT,Kitchen Appliances,How old is first refrigerator,Y,Categorical,TRUE,"1
2
3
41
42
5
-2","Less than 2 years old
2 to 4 years old
5 to 9 years old
10 to 14 years old
15 to 19 years old
20 years or older
Not applicable"
ICE,APL_KIT,Kitchen Appliances,Does refrigerator have through-the-door ice,N,Categorical,TRUE,"1
0
-2","Yes
No
Not applicable"
SIZRFRI2,APL_KIT,Kitchen Appliances,Size of second refrigerator,Y,Categorical,TRUE,"1
2
3
4
5
-2","Half-size or compact
Small (17.5 cubic feet or less)
Medium (17.6 to 22.5 cubic feet)
Large (22.6 to 29.5 cubic feet)
Very large (bigger than 29.5 cubic feet)
Not applicable"
TYPERFR2,APL_KIT,Kitchen Appliances,Type of second refrigerator,Y,Categorical,TRUE,"1
21
22
23
5
-2","One door
Two doors, freezer next to the refrigerator
Two doors, freezer above the refrigerator
Two doors, freezer below the refrigerator
Three or more doors
Not applicable"
AGERFRI2,APL_KIT,Kitchen Appliances,How old is second refrigerator,Y,Categorical,TRUE,"1
2
3
41
42
5
-2","Less than 2 years old
2 to 4 years old
5 to 9 years old
10 to 14 years old
15 to 19 years old
20 years or older
Not applicable"
NUMFREEZ,APL_KIT,Kitchen Appliances,How many separate freezers are used in your home,Y,Numerical,FALSE,0 - 30,Number of separate freezers used
SIZFREEZ,APL_KIT,Kitchen Appliances,Size of this freezer,Y,Categorical,TRUE,"1
2
3
4
5
-2","Half-size or compact
Small (17.5 cubic feet or less)
Medium (17.6 to 22.5 cubic feet)
Large (22.6 to 29.5 cubic feet)
Very large (bigger than 29.5 cubic feet)
Not applicable"
AGEFRZR,APL_KIT,Kitchen Appliances,How old is this freezer,Y,Categorical,TRUE,"1
2
3
41
42
5
-2","Less than 2 years old
2 to 4 years old
5 to 9 years old
10 to 14 years old
15 to 19 years old
20 years or older
Not applicable"
STOVENFUEL,APL_KIT,Kitchen Appliances,Stove use the same fuel for both burners and oven,Y,Categorical,TRUE,"1
2
5
13
21
-2","Natural gas from underground pipes 
Propane (bottled gas) 
Electricity
Dual fuel
Some other fuel
Not applicable"
OVENUSE,APL_KIT,Kitchen Appliances,How often you use your oven,Y,Numerical,FALSE,"0 - 99
-2","Frequency of use of oven part of stove per week
Not applicable"
AMTMICRO,APL_KIT,Kitchen Appliances,How often is microwave used,Y,Numerical,FALSE,0 to 99,Frequency of microwave use per week
NUMMEAL,APL_KIT,Kitchen Appliances,How often hot meals are usually cooked,Y,Categorical,TRUE,"1
2
3
4
5
6
0","Three or more times a day
Two times a day
Once a day
A few times each week
About once a week
Less than once a week
Never"
TOASTER,APL_KIT,Kitchen Appliances,Do use any electric toaster ovens,N,Categorical,TRUE,#N/A,#N/A
COFFEE,APL_KIT,Kitchen Appliances,Do you use any electric coffee makers,N,Categorical,TRUE,"1
0","Yes
No"
DWASHUSE,APL_KIT,Kitchen Appliances,How often automatic dishwasher used,Y,Numerical,FALSE,"0 - 99
-2 ","Frequency of dishwasher use per week
Not applicable"
WASHLOAD,APL_OTH,Other Appliances,How many loads of laundry are washed in a week,Y,Numerical,FALSE,"0 - 99
-2","Frequency of clothes washer use per week
Not applicable"
