COLUMN_NAME,COLUMN_CAT_ABBR,COLUMN_CATEGORY,COLUMN_DESCRIPTION,FEATURES_MODEL,COLUMN_TYPE,REQ_ONEHOTENC
RECSYEAR,COMMON,CommonVariables,Survey Conducted Year,N,Numerical,FALSE
COUNTRY,COMMON,CommonVariables,String,N,String,FALSE
DOEID,COMMON,CommonVariables,4-digit identification number,N,Numerical,FALSE
REGIONC,COMMON,CommonVariables,Census Region,Y,Categorical,TRUE
REGIONNAME,COMMON,CommonVariables,Region Name,N,Categorical,TRUE
DIVISION,COMMON,CommonVariables,Census Division,Y,Categorical,TRUE
DIVISIONNAME,COMMON,CommonVariables,Division names,N,Categorical,TRUE
TYPEHUQ,COMMON,CommonVariables,Type of Home: as report by Respondent,N,Categorical,TRUE
CELLAR,HUC,Housing Unit Characteristics,Home Has Basement,Y,Categorical,TRUE
STORIES,HUC,Housing Unit Characteristics,Reported Stories in Housing Unit,Y,Numerical,FALSE
PRKGPLC1,HUC,Housing Unit Characteristics,Home has Garage or Carport,Y,Categorical,TRUE
YEARMADE,HUC,Housing Unit Characteristics,Year Home Built,Y,Categorical,TRUE
OCCUPYY,HUC,Housing Unit Characteristics,Year Moved into Home,Y,Categorical,TRUE
BEDROOMS,HUC,Housing Unit Characteristics,Number of bedrooms,Y,Numerical,FALSE
NCOMBATH,HUC,Housing Unit Characteristics,Number of Complete Baths,Y,Numerical,FALSE
NHAFBATH,HUC,Housing Unit Characteristics,Number of Half Baths,Y,Numerical,FALSE
OTHROOMS,HUC,Housing Unit Characteristics,Number of Other Rooms,Y,Numerical,FALSE
TOTROOMS,HUC,Housing Unit Characteristics,Total Number of Rooms,Y,Numerical,FALSE
DOOR1SUM,WTH,"Water heating, Cooling and Miscell",Number of sliding glass doors,N,Numerical,FALSE
WINDOWS,WTH,"Water heating, Cooling and Miscell",Number of windows,Y,Categorical,TRUE
ADQINSUL,WTH,"Water heating, Cooling and Miscell",Respondent perception of home insulation,Y,Categorical,TRUE
DRAFTY,WTH,"Water heating, Cooling and Miscell",How often find your home too drafty during winter,Y,Categorical,TRUE
UGASHERE,HUC,Housing Unit Characteristics,Natural gas from underground pipe available,N,Categorical,TRUE
FUELPOOL,APL_OTH,Other Appliances,What fuel is used most often to heat pool water,Y,Categorical,TRUE
SIZRFRI1,APL_KIT,Kitchen Appliances,Size of first refrigerator,Y,Categorical,TRUE
TYPERFR1,APL_KIT,Kitchen Appliances,Type of first refrigerators,Y,Categorical,TRUE
AGERFRI1,APL_KIT,Kitchen Appliances,How old is first refrigerator,Y,Categorical,TRUE
ICE,APL_KIT,Kitchen Appliances,Does refrigerator have through-the-door ice,N,Categorical,TRUE
SIZRFRI2,APL_KIT,Kitchen Appliances,Size of second refrigerator,Y,Categorical,TRUE
TYPERFR2,APL_KIT,Kitchen Appliances,Type of second refrigerator,Y,Categorical,TRUE
